SiteName,Syear,Eyear,Source,srfdata_dir,srfdata_name,metdata_dir,metdata_name,IGBP_CLASS,longitude,latitude
IE-Dri,2003,2005,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,IE-Dri_2003-2005_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,IE-Dri_2003-2005_LaThuile_Met.nc,10,-8.7518,51.9866
IT-Amp,2003,2006,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,IT-Amp_2003-2006_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,IT-Amp_2003-2006_LaThuile_Met.nc,10,13.6051,41.904
IT-Cpz,2001,2008,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,IT-Cpz_2001-2008_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,IT-Cpz_2001-2008_FLUXNET2015_Met.nc,2,12.3761,41.7052
IT-Isp,2013,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,IT-Isp_2013-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,IT-Isp_2013-2014_FLUXNET2015_Met.nc,4,8.6335,45.8126
IT-Lav,2005,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,IT-Lav_2005-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,IT-Lav_2005-2014_FLUXNET2015_Met.nc,1,11.2813,45.9561
IT-MBo,2003,2012,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,IT-MBo_2003-2012_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,IT-MBo_2003-2012_FLUXNET2015_Met.nc,10,11.0458,46.0146
IT-Noe,2004,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,IT-Noe_2004-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,IT-Noe_2004-2014_FLUXNET2015_Met.nc,6,8.1516,40.6061
IT-PT1,2003,2004,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,IT-PT1_2003-2004_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,IT-PT1_2003-2004_FLUXNET2015_Met.nc,4,9.061,45.2008
IT-Ren,2010,2013,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,IT-Ren_2010-2013_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,IT-Ren_2010-2013_FLUXNET2015_Met.nc,1,11.4336,46.5868
IT-SR2,2013,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,IT-SR2_2013-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,IT-SR2_2013-2014_FLUXNET2015_Met.nc,1,10.2909,43.732
IT-SRo,2003,2012,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,IT-SRo_2003-2012_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,IT-SRo_2003-2012_FLUXNET2015_Met.nc,1,10.2844,43.7278
NL-Ca1,2003,2006,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,NL-Ca1_2003-2006_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,NL-Ca1_2003-2006_LaThuile_Met.nc,10,4.927,51.971
NL-Loo,1997,2013,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,NL-Loo_1997-2013_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,NL-Loo_1997-2013_FLUXNET2015_Met.nc,1,5.7435,52.1665
PL-wet,2004,2005,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,PL-wet_2004-2005_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,PL-wet_2004-2005_LaThuile_Met.nc,11,16.3094,52.7621
PT-Mi2,2005,2006,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,PT-Mi2_2005-2006_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,PT-Mi2_2005-2006_LaThuile_Met.nc,10,-8.0245,38.4765
RU-Fyo,2003,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,RU-Fyo_2003-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,RU-Fyo_2003-2014_FLUXNET2015_Met.nc,1,32.922,56.4615
SD-Dem,2005,2009,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,SD-Dem_2005-2009_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,SD-Dem_2005-2009_FLUXNET2015_Met.nc,9,30.4783,13.2828
US-AR1,2010,2012,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-AR1_2010-2012_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-AR1_2010-2012_FLUXNET2015_Met.nc,10,-99.4199,36.4267
US-AR2,2010,2011,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-AR2_2010-2011_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-AR2_2010-2011_FLUXNET2015_Met.nc,10,-99.5975,36.6357
US-ARM,2003,2012,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-ARM_2003-2012_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-ARM_2003-2012_FLUXNET2015_Met.nc,12,-97.4888,36.6058
US-Aud,2003,2005,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Aud_2003-2005_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Aud_2003-2005_LaThuile_Met.nc,10,-110.5092,31.5907
US-Bkg,2005,2006,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Bkg_2005-2006_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Bkg_2005-2006_LaThuile_Met.nc,10,-96.8361,44.3452
US-Bo1,1997,2006,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Bo1_1997-2006_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Bo1_1997-2006_LaThuile_Met.nc,12,-88.2903,40.0061
US-FPe,2000,2006,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-FPe_2000-2006_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-FPe_2000-2006_LaThuile_Met.nc,10,-105.1018,48.3077
US-GLE,2009,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-GLE_2009-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-GLE_2009-2014_FLUXNET2015_Met.nc,1,-106.2398,41.3665
US-Goo,2004,2006,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Goo_2004-2006_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Goo_2004-2006_LaThuile_Met.nc,10,-89.8734,34.2546
US-Ho1,1996,2004,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Ho1_1996-2004_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Ho1_1996-2004_LaThuile_Met.nc,1,-68.7401,45.2041
US-KS2,2003,2006,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-KS2_2003-2006_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-KS2_2003-2006_FLUXNET2015_Met.nc,6,-80.6715,28.6085
US-Los,2000,2008,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Los_2000-2008_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Los_2000-2008_FLUXNET2015_Met.nc,11,-89.9792,46.0826
US-MMS,1999,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-MMS_1999-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-MMS_1999-2014_FLUXNET2015_Met.nc,4,-86.4131,39.3232
US-MOz,2005,2006,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-MOz_2005-2006_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-MOz_2005-2006_LaThuile_Met.nc,4,-92.2,38.7441
US-Me2,2002,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Me2_2002-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Me2_2002-2014_FLUXNET2015_Met.nc,1,-121.5574,44.4523
US-Me4,1996,2000,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Me4_1996-2000_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Me4_1996-2000_LaThuile_Met.nc,1,-121.6223,44.4991
US-Me6,2011,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Me6_2011-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Me6_2011-2014_FLUXNET2015_Met.nc,1,-121.6078,44.3232
US-NR1,1999,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-NR1_1999-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-NR1_1999-2014_FLUXNET2015_Met.nc,1,-105.5464,40.0329
US-Ne3,2002,2012,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Ne3_2002-2012_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Ne3_2002-2012_FLUXNET2015_Met.nc,12,-96.4396,41.1796
US-SP2,2000,2004,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-SP2_2000-2004_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-SP2_2000-2004_LaThuile_Met.nc,1,-82.2448,29.7647
US-SP3,1999,2004,LaThuile,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-SP3_1999-2004_LaThuile_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-SP3_1999-2004_LaThuile_Met.nc,1,-82.1632,29.7547
US-SRG,2009,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-SRG_2009-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-SRG_2009-2014_FLUXNET2015_Met.nc,10,-110.8276,31.7894
US-SRM,2004,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-SRM_2004-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-SRM_2004-2014_FLUXNET2015_Met.nc,8,-110.8659,31.8213
US-Syv,2002,2008,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Syv_2002-2008_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Syv_2002-2008_FLUXNET2015_Met.nc,5,-89.3477,46.242
US-Ton,2001,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Ton_2001-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Ton_2001-2014_FLUXNET2015_Met.nc,8,-120.966,38.4315
US-Var,2001,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Var_2001-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Var_2001-2014_FLUXNET2015_Met.nc,10,-120.9507,38.4132
US-WCr,1999,2006,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-WCr_1999-2006_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-WCr_1999-2006_FLUXNET2015_Met.nc,4,-90.0799,45.8059
US-Whs,2008,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Whs_2008-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Whs_2008-2014_FLUXNET2015_Met.nc,7,-110.0522,31.7437
US-Wkg,2005,2014,FLUXNET2015,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Sitedata/,US-Wkg_2005-2014_FLUXNET2015_site.nc,/tera12/yuanhua/data/CoLMpointdata/PLUMBER2s/Forcing/,US-Wkg_2005-2014_FLUXNET2015_Met.nc,10,-109.9419,31.7364
